加载数据库驱动成功
数据库连接成功
time1 2016-03-02 07:00:00 000
time2 2016-03-02 07:15:00 000
singleche [[000439438f955f8cebe1216430fd37ac, 2016-03-02 07:09:19 570, 4, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[bff8ea2a937329dc9c973202ff9e8317, 2016-03-02 07:05:03 710, 2, 7], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[bff8ea2a937329dc9c973202ff9e8317, 2016-03-02 07:03:41 180, 1, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c03f7ba54463507b16effae969843917, 2016-03-02 07:09:17 770, 4, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c03f7ba54463507b16effae969843917, 2016-03-02 07:10:06 620, 4, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c08078731ae47a502d084cfbb76cdda1, 2016-03-02 07:05:59 640, 4, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c08078731ae47a502d084cfbb76cdda1, 2016-03-02 07:07:02 220, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c099e226175049d4673f11dd7ad10bd3, 2016-03-02 07:08:57 330, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c099e226175049d4673f11dd7ad10bd3, 2016-03-02 07:06:25 570, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c0aad367d5f428848f96fdae9d246857, 2016-03-02 07:06:11 510, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c0aad367d5f428848f96fdae9d246857, 2016-03-02 07:05:25 890, 2, 6], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c0ab8b8d2cde32cd074ea87bd625ad4d, 2016-03-02 07:06:52 950, 4, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c0ab8b8d2cde32cd074ea87bd625ad4d, 2016-03-02 07:09:04 530, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c0bf62abfce2bb5e1379034e3b5df987, 2016-03-02 07:02:29 660, 2, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c0bf62abfce2bb5e1379034e3b5df987, 2016-03-02 07:01:48 860, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c0c826cb730bf494b23862de27880b6c, 2016-03-02 07:10:05 240, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c0c826cb730bf494b23862de27880b6c, 2016-03-02 07:08:48 030, 2, 6], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c0fa22d1e09a6621f22b3d3ca4b835f4, 2016-03-02 07:10:17 940, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c0fa22d1e09a6621f22b3d3ca4b835f4, 2016-03-02 07:09:29 810, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c15b26c3559ed18067178aeb178a333e, 2016-03-02 07:10:40 030, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c15b26c3559ed18067178aeb178a333e, 2016-03-02 07:09:49 410, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c1a13683b39b3eb3f32e4f2157d2887f, 2016-03-02 07:03:35 600, 2, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c1a13683b39b3eb3f32e4f2157d2887f, 2016-03-02 07:02:32 870, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c1ce0fc4103504189d21d281cb9402e4, 2016-03-02 07:01:29 920, 4, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c1ce0fc4103504189d21d281cb9402e4, 2016-03-02 07:02:07 680, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c1f0fe8b56e043e77a2ba127fb8d68ed, 2016-03-02 07:05:39 440, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c1f0fe8b56e043e77a2ba127fb8d68ed, 2016-03-02 07:06:41 890, 4, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c26a04dfacde5fbfdb9f36e56085897b, 2016-03-02 07:05:24 820, 4, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c26a04dfacde5fbfdb9f36e56085897b, 2016-03-02 07:08:02 140, 4, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c2890dfeb2101107e904cb53b652be59, 2016-03-02 07:10:08 740, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c2890dfeb2101107e904cb53b652be59, 2016-03-02 07:09:23 510, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c2c9bcbc0ed7e7e952f08c5754ade9d1, 2016-03-02 07:09:45 370, 4, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c2c9bcbc0ed7e7e952f08c5754ade9d1, 2016-03-02 07:11:53 140, 4, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c2da96682accfb51d3dc5fea5ec15d5f, 2016-03-02 07:13:37 450, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c2da96682accfb51d3dc5fea5ec15d5f, 2016-03-02 07:12:55 120, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c357e68539087cdcc202fd9a7a8cc634, 2016-03-02 07:09:15 740, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c357e68539087cdcc202fd9a7a8cc634, 2016-03-02 07:07:14 570, 1, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c37e8a9532a0103742ec5f0231c0042e, 2016-03-02 07:10:50 090, 2, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c37e8a9532a0103742ec5f0231c0042e, 2016-03-02 07:10:04 110, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c3a49be157209af26a58bb697efac41d, 2016-03-02 07:10:31 470, 4, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c3a49be157209af26a58bb697efac41d, 2016-03-02 07:12:55 230, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c3c32b538f4415031cc4b325a772d859, 2016-03-02 07:08:46 230, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c3c32b538f4415031cc4b325a772d859, 2016-03-02 07:06:37 370, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c3cef6c56d16aa97b05be45d435fb8a6, 2016-03-02 07:10:16 470, 4, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c3cef6c56d16aa97b05be45d435fb8a6, 2016-03-02 07:12:36 620, 4, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c3e11879c9fddc8ab46d30a46375c535, 2016-03-02 07:05:18 090, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c3e11879c9fddc8ab46d30a46375c535, 2016-03-02 07:02:59 080, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c3f7ea57000ec1d8a6561c1854c1d4dd, 2016-03-02 07:05:44 100, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c3f7ea57000ec1d8a6561c1854c1d4dd, 2016-03-02 07:04:04 320, 3, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c44dbdb5ef5e3281bc56b95ffddbfa61, 2016-03-02 07:03:27 190, 2, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c44dbdb5ef5e3281bc56b95ffddbfa61, 2016-03-02 07:02:34 070, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c475712965a38eb6edd2ee4fd83313df, 2016-03-02 07:08:17 790, 2, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c475712965a38eb6edd2ee4fd83313df, 2016-03-02 07:05:24 860, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c4e325f020163def641c411945ec1b24, 2016-03-02 07:06:44 750, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c4e325f020163def641c411945ec1b24, 2016-03-02 07:08:50 410, 4, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c513c0fa797469d1c5c6672b7d5a6c61, 2016-03-02 07:07:20 530, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c513c0fa797469d1c5c6672b7d5a6c61, 2016-03-02 07:06:24 170, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c51938cbb56379dace2554dbfa7fa163, 2016-03-02 07:10:58 460, 4, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c51938cbb56379dace2554dbfa7fa163, 2016-03-02 07:13:07 340, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c572f8c69a60d1aee24c68f2a788a243, 2016-03-02 07:01:55 730, 4, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c572f8c69a60d1aee24c68f2a788a243, 2016-03-02 07:02:42 300, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c5792fa99739f027464a39717f7be768, 2016-03-02 07:08:57 170, 4, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c5792fa99739f027464a39717f7be768, 2016-03-02 07:09:39 340, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c5a5c0c0fd92045921ef933d2c928079, 2016-03-02 07:10:03 280, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c5a5c0c0fd92045921ef933d2c928079, 2016-03-02 07:12:14 520, 4, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c5ba810b06e8860fdd5d5f46f811ff16, 2016-03-02 07:01:50 930, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c5ba810b06e8860fdd5d5f46f811ff16, 2016-03-02 07:03:01 600, 4, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c5bcc4b437fdeccdfe031d27c10f3b83, 2016-03-02 07:10:44 430, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c5bcc4b437fdeccdfe031d27c10f3b83, 2016-03-02 07:09:46 010, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c5d6021c979fdb633dc11ee2f08bfd07, 2016-03-02 07:13:44 840, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c5d6021c979fdb633dc11ee2f08bfd07, 2016-03-02 07:12:58 720, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c5f4386b766b89242b06c550c1ec59b7, 2016-03-02 07:02:41 960, 2, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c5f4386b766b89242b06c550c1ec59b7, 2016-03-02 07:01:59 360, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c621c860ad54c38d87f8c773b02a0f2e, 2016-03-02 07:13:50 740, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c621c860ad54c38d87f8c773b02a0f2e, 2016-03-02 07:13:09 220, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c63a90efb2db72b735a54f7f15bf9d60, 2016-03-02 07:10:41 730, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c63a90efb2db72b735a54f7f15bf9d60, 2016-03-02 07:09:44 610, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c67c071f29db47b3678de02568378a50, 2016-03-02 07:12:26 470, 4, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c67c071f29db47b3678de02568378a50, 2016-03-02 07:13:50 940, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c70e8518b115cc77a2b3a924183be8e0, 2016-03-02 07:05:16 820, 4, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c70e8518b115cc77a2b3a924183be8e0, 2016-03-02 07:06:23 300, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c7898c6b06856415a97abef0773b0b7a, 2016-03-02 07:10:37 830, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c7898c6b06856415a97abef0773b0b7a, 2016-03-02 07:09:39 710, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c7c9debc7a2cef7e800763335d20f5e2, 2016-03-02 07:06:09 140, 4, 1], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c7c9debc7a2cef7e800763335d20f5e2, 2016-03-02 07:07:04 320, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c7cbfcaebe7f77de027a6c755fc7740c, 2016-03-02 07:13:56 700, 2, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c7cbfcaebe7f77de027a6c755fc7740c, 2016-03-02 07:13:13 630, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c7d517277a281a6ec19a80fdcd5a00f6, 2016-03-02 07:12:21 660, 4, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c7d517277a281a6ec19a80fdcd5a00f6, 2016-03-02 07:13:45 040, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c7fb2e9e27a880c41c88bd19100be91f, 2016-03-02 07:03:18 830, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c7fb2e9e27a880c41c88bd19100be91f, 2016-03-02 07:02:25 270, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c850db36fd389a6511df3c387231fbf4, 2016-03-02 07:14:00 800, 2, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c850db36fd389a6511df3c387231fbf4, 2016-03-02 07:13:16 430, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c87f97b51f784ff146557f3fede2c3be, 2016-03-02 07:01:43 130, 4, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c87f97b51f784ff146557f3fede2c3be, 2016-03-02 07:09:13 480, 1, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c88011290be06b306abbc224f78250ff, 2016-03-02 07:08:57 270, 4, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c88011290be06b306abbc224f78250ff, 2016-03-02 07:09:43 720, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c8889e06ec47457fd1c7343c0f23127c, 2016-03-02 07:10:33 490, 2, 2], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c8889e06ec47457fd1c7343c0f23127c, 2016-03-02 07:09:51 210, 2, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c8e35ac5256787c4a3f1d02d2ceb62e4, 2016-03-02 07:02:39 940, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c8e35ac5256787c4a3f1d02d2ceb62e4, 2016-03-02 07:05:04 260, 4, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c8fb011575ee5f326aa870405348d7fb, 2016-03-02 07:13:50 340, 2, 4], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c8fb011575ee5f326aa870405348d7fb, 2016-03-02 07:12:54 620, 2, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c8fb0fd7ddcb85b500a628a62fb336dd, 2016-03-02 07:08:48 870, 4, 3], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
singleche [[c8fb0fd7ddcb85b500a628a62fb336dd, 2016-03-02 07:09:34 730, 4, 5], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null], [null, null, null, null]]
